Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Adjusted Close
06/30/2022,135.89865131814642,137.00761908432995,132.45291925282422,135.37387084960938,98964500,0.0,0.0,135.37387084960938
07/01/2022,134.70052861472726,137.6709902862023,134.32428041015396,137.56207275390625,71051600,0.0,0.0,137.56207275390625
07/05/2022,136.41355139445503,140.21573998085742,135.58181036547904,140.16622924804688,73353800,0.0,0.0,140.16622924804688
07/06/2022,139.9582833547265,142.70099924099998,139.6909375263549,141.5128173828125,74064300,0.0,0.0,141.5128173828125
07/07/2022,141.87917340010168,145.1070854141634,141.86927729824623,144.9090576171875,66253700,0.0,0.0,144.9090576171875
07/08/2022,143.8297815200312,146.09724290754775,143.5723468888268,145.59225463867188,64547800,0.0,0.0,145.59225463867188
07/11/2022,144.23574507138733,145.19619575132768,142.3643544379211,143.44361877441406,63141600,0.0,0.0,143.44361877441406
07/12/2022,144.32485245050287,146.9883693281002,143.62185151844355,144.4238739013672,77588800,0.0,0.0,144.4238739013672
07/13/2022,141.5821253849652,145.0080497517364,140.72068113427855,144.05751037597656,71185600,0.0,0.0,144.05751037597656
07/14/2022,142.66140286727736,147.48344844296676,141.83957316089302,147.0081787109375,78140700,0.0,0.0,147.0081787109375
07/15/2022,148.30527727971514,149.3746455019247,146.74083201621704,148.69143676757812,76259900,0.0,0.0,148.69143676757812
07/18/2022,149.2558426938876,150.07767245517917,145.25561144877088,145.62197875976562,81420900,0.0,0.0,145.62197875976562
07/19/2022,146.4635686870257,149.74097580423836,145.46351864878457,149.51324462890625,82982400,0.0,0.0,149.51324462890625
07/20/2022,149.63207860125084,152.20648523316802,148.88946304687687,151.53317260742188,64823400,0.0,0.0,151.53317260742188
07/21/2022,152.97878242627604,154.038254385151,150.4439907788462,153.82041931152344,65086600,0.0,0.0,153.82041931152344
07/22/2022,153.86003345536736,154.74126993393372,151.89953271479692,152.5728302001953,66675400,0.0,0.0,152.5728302001953
07/25/2022,152.49363753577708,153.513495117198,150.7806750604614,151.44407653808594,53623900,0.0,0.0,151.44407653808594
07/26/2022,150.7608357086807,151.58266530413573,149.31521939555762,150.1073455810547,55138700,0.0,0.0,150.1073455810547
07/27/2022,151.07772111105004,155.78095329525252,150.66185818357852,155.2462615966797,78620700,0.0,0.0,155.2462615966797
07/28/2022,155.43438344853368,156.08788876822933,152.8896953160979,155.80075073242188,81378700,0.0,0.0,155.80075073242188
07/29/2022,159.65244261734333,162.0189101651723,157.9295691511612,160.90992736816406,101786900,0.0,0.0,160.90992736816406
08/01/2022,159.42469228034142,161.97929144829027,159.3058786334535,159.91976928710938,67829400,0.0,0.0,159.91976928710938
08/02/2022,158.52366513949866,160.81091851545926,158.05829153996413,158.43453979492188,59907000,0.0,0.0,158.43453979492188
08/03/2022,159.25636995332715,164.94975560416918,159.16725971701848,164.49429321289062,82507500,0.0,0.0,164.49429321289062
08/04/2022,164.37547225093508,165.54386191374454,162.81102700227106,164.1774444580078,55474100,0.0,0.0,164.1774444580078
08/05/2022,161.82752942152229,164.44516658423697,161.61930157844253,163.94940185546875,56697000,0.23,0.0,164.17940185546874
08/08/2022,164.96074382859808,166.38854860602837,162.80912681494266,163.47344970703125,60276900,0.0,0.0,163.47344970703125
08/09/2022,162.63063993619315,164.4153957011558,161.86715813932702,163.52301025390625,63135500,0.0,0.0,163.52301025390625
08/10/2022,166.25965879539243,167.90560139150796,165.48626699809273,167.80645751953125,70170500,0.0,0.0,167.80645751953125
08/11/2022,168.61949857006715,169.5416288408229,166.76534331006846,167.06280517578125,57149200,0.0,0.0,167.06280517578125
08/12/2022,168.38152614379842,170.7116111031257,167.96507049126873,170.6422119140625,68039400,0.0,0.0,170.6422119140625
08/15/2022,170.06713953808995,171.92129481215983,169.8985813431326,171.72299194335938,54091700,0.0,0.0,171.72299194335938
08/16/2022,171.316448704423,172.23857891476663,170.2059406166903,171.5643310546875,56377100,0.0,0.0,171.5643310546875
08/17/2022,171.30653581698056,174.65789484499606,171.10823296619571,173.0714569091797,79542000,0.0,0.0,173.0714569091797
08/18/2022,172.2782447292557,173.41849756341793,171.65357632418062,172.6748504638672,62290100,0.0,0.0,172.6748504638672
08/19/2022,171.56434272266262,172.2683353022885,169.8589108264947,170.067138671875,70346300,0.0,0.0,170.067138671875
08/22/2022,168.25264192977886,168.42120012788573,165.72423869909707,166.15060424804688,69026800,0.0,0.0,166.15060424804688
08/23/2022,165.66473794195815,167.280935744184,165.2383724223696,165.81346130371094,54147100,0.0,0.0,165.81346130371094
08/24/2022,165.9027034400395,166.68600499473612,164.8417597392389,166.1109161376953,53841500,0.0,0.0,166.1109161376953
08/25/2022,167.35032523062472,168.69880577394903,166.92397486530166,168.58973693847656,51218200,0.0,0.0,168.58973693847656
08/26/2022,169.12518089828768,169.60111078493034,162.1745499620026,162.23403930664062,78961000,0.0,0.0,162.23403930664062
08/29/2022,159.78498357111076,161.52016031228433,158.4662625618145,160.01304626464844,73314000,0.0,0.0,160.01304626464844
08/30/2022,160.75669121366747,161.18304165913048,156.3840422553622,157.56396484375,77906200,0.0,0.0,157.56396484375
08/31/2022,158.95206666989023,159.2197838289631,155.80892046586476,155.88824462890625,87991100,0.0,0.0,155.88824462890625
09/01/2022,155.31316792048585,157.07808907973265,153.35985375049842,156.6219940185547,74229900,0.0,0.0,156.6219940185547
09/02/2022,158.39680108947422,159.00163455014598,153.65729238304408,154.49017333984375,76957800,0.0,0.0,154.49017333984375
09/06/2022,155.1446082982696,155.75935169222674,152.38815774341003,153.22103881835938,73714800,0.0,0.0,153.22103881835938
09/07/2022,153.50858836802942,155.3429086731114,152.30883114173886,154.63893127441406,87449600,0.0,0.0,154.63893127441406
09/08/2022,153.33012515683168,155.03555715037297,151.38672063063117,153.1516571044922,84923800,0.0,0.0,153.1516571044922
09/09/2022,154.15310244467975,156.48320297067517,153.43919994861054,156.03700256347656,68028800,0.0,0.0,156.03700256347656
09/12/2022,158.23816985639266,162.8686102376433,157.95063299367388,162.04563903808594,104956000,0.0,0.0,162.04563903808594
09/13/2022,158.5455462848208,159.180124500749,152.07086046104854,152.53688049316406,122656600,0.0,0.0,152.53688049316406
09/14/2022,153.47883101153172,155.76927666184065,152.308833567664,153.9944305419922,87965400,0.0,0.0,153.9944305419922
09/15/2022,153.3400007879526,153.9250145756694,150.0977108576428,151.07931518554688,90481100,0.0,0.0,151.07931518554688
09/16/2022,149.92916684846563,150.06798035892996,147.11321186120145,149.42347717285156,162278800,0.0,0.0,149.42347717285156
09/19/2022,148.04524289681208,153.25077191641608,147.83703020856865,153.17144775390625,81474200,0.0,0.0,153.17144775390625
09/20/2022,152.10060054585608,156.74096590263613,151.78331901222964,155.57095336914062,107689800,0.0,0.0,155.57095336914062
09/21/2022,156.00723946945058,157.39538977216904,152.2989290227251,152.41790771484375,101696800,0.0,0.0,152.41790771484375
09/22/2022,151.08927678625108,153.16156990253398,149.6317271459177,151.44622802734375,86652500,0.0,0.0,151.44622802734375
09/23/2022,149.9093337524189,150.18696077654803,147.30160656555793,149.15576171875,96029900,0.0,0.0,149.15576171875
09/26/2022,148.39227603684918,152.46746199274344,148.37244121493083,149.4928741455078,93339400,0.0,0.0,149.4928741455078
09/27/2022,151.44621230920816,153.40943636669076,148.67983669546854,150.47450256347656,84442700,0.0,0.0,150.47450256347656
09/28/2022,146.38940848332982,149.36399685548867,143.61312297674044,148.57077026367188,146691400,0.0,0.0,148.57077026367188
09/29/2022,144.86246409630246,145.47720753676353,139.48836096299837,141.2731170654297,128138200,0.0,0.0,141.2731170654297
09/30/2022,140.08327022991986,141.88786097186377,136.83105505916646,137.02935791015625,124925300,0.0,0.0,137.02935791015625
10/03/2022,137.0392725769372,141.85810562818563,136.523673099524,141.24334716796875,114311700,0.0,0.0,141.24334716796875
10/04/2022,143.80151351212226,144.9814359667708,143.03803160684288,144.86245727539062,87830100,0.0,0.0,144.86245727539062
10/05/2022,142.8496466825943,146.13160654743484,141.79861281888807,145.15989685058594,79471000,0.0,0.0,145.15989685058594
10/06/2022,144.57490614824422,146.29024785411946,143.98990740600044,144.1981201171875,68402200,0.0,0.0,144.1981201171875
10/07/2022,141.33261037407277,141.88787961114065,138.26878780461504,138.9033660888672,85925600,0.0,0.0,138.9033660888672
10/10/2022,139.2305450439453,140.68809435203968,137.39622488302572,139.2305450439453,74899000,0.0,0.0,139.2305450439453
10/11/2022,138.7149548520656,140.1526845633486,137.04919274813565,137.80274963378906,77033700,0.0,0.0,137.80274963378906
10/12/2022,137.95148377596178,139.1710606443377,136.98969909282891,137.1681671142578,70433700,0.0,0.0,137.1681671142578
10/13/2022,133.84655819189766,142.37370189296797,133.23179968022453,141.77879333496094,113224000,0.0,0.0,141.77879333496094
10/14/2022,143.0876337318181,143.29586160419993,137.0194774392294,137.20787048339844,88598000,0.0,0.0,137.20787048339844
10/17/2022,139.87508930562527,141.6895751774198,139.08186259193963,141.2037353515625,85250900,0.0,0.0,141.2037353515625
10/18/2022,144.25761520376673,145.45735728319573,139.41894697916248,142.5323486328125,99136600,0.0,0.0,142.5323486328125
10/19/2022,140.48980149919532,143.7221818595757,140.3014084946249,142.64141845703125,61758300,0.0,0.0,142.64141845703125
10/20/2022,141.8085387444495,144.65422327538215,141.4416625790876,142.17539978027344,64522000,0.0,0.0,142.17539978027344
10/21/2022,141.65981364869302,146.59764141100962,141.44167595013897,146.02255249023438,86548600,0.0,0.0,146.02255249023438
10/24/2022,145.9432007324064,148.9574431607253,144.76327843946845,148.18405151367188,75981900,0.0,0.0,148.18405151367188
10/25/2022,148.81866486074222,151.19834483179957,148.09485253362456,151.0496063232422,74732300,0.0,0.0,151.0496063232422
10/26/2022,149.68127802721824,150.70255205209193,146.7859989977972,148.0849151611328,88194300,0.0,0.0,148.0849151611328
10/27/2022,146.81577669028928,147.78747133994761,142.90914813633714,143.57347106933594,109180200,0.0,0.0,143.57347106933594
10/28/2022,146.94465160218178,156.16587789422448,146.56788072455439,154.42079162597656,164762400,0.0,0.0,154.42079162597656
10/31/2022,151.86263915658375,152.93349267209908,150.63313731368754,152.04110717773438,97943200,0.0,0.0,152.04110717773438
11/01/2022,153.7663531588748,154.1332141285986,147.8667573293987,149.37387084960938,80379300,0.0,0.0,149.37387084960938
11/02/2022,147.68829159529312,150.88101726809495,143.77175374336406,143.80149841308594,93604600,0.0,0.0,143.80149841308594
11/03/2022,140.85666963398046,141.59040686521578,137.5747096127731,137.70361328125,97918500,0.0,0.0,137.70361328125
11/04/2022,141.1201389109348,141.69618184904843,133.46277320479885,137.4354705810547,140814800,0.23,0.0,137.66547058105468
11/07/2022,136.17411313107897,138.20018180073018,134.74393987973207,137.9717559814453,83374600,0.0,0.0,137.9717559814453
11/08/2022,139.45159797711918,140.4646247855077,136.55153102939948,138.5478057861328,89908500,0.0,0.0,138.5478057861328
11/09/2022,137.55464478370465,137.6043065311606,133.67132951406973,133.9494171142578,74917800,0.0,0.0,133.9494171142578
11/10/2022,140.27593212870218,145.86749267578125,138.54780353220147,145.86749267578125,118854000,0.0,0.0,145.86749267578125
11/11/2022,144.82467123277104,148.98605846163642,143.3845564980358,148.6781768798828,93979700,0.0,0.0,148.6781768798828
11/14/2022,147.9531606595145,149.25421642686356,146.42366391656765,147.2678680419922,73374100,0.0,0.0,147.2678680419922
11/15/2022,151.1809970507812,152.54164102732938,147.5459753820785,149.015869140625,89868300,0.0,0.0,149.015869140625
11/16/2022,148.1120742927186,148.84701350670014,146.28462223489134,147.77438354492188,64218300,0.0,0.0,147.77438354492188
11/17/2022,145.43048233021918,150.44601477794896,145.15239478284641,149.6912078857422,80389400,0.0,0.0,149.6912078857422
11/18/2022,151.27036618763825,151.6577035353549,148.94634210133836,150.25732421875,74829600,0.0,0.0,150.25732421875
11/21/2022,149.13505921813822,149.3436173383075,146.71171145763637,146.99972534179688,58724100,0.0,0.0,146.99972534179688
11/22/2022,147.1188970103385,149.39325922806384,145.9270758635219,149.15489196777344,51804100,0.0,0.0,149.15489196777344
11/23/2022,148.4299112998693,150.79367122534765,148.32066150949916,150.0388641357422,58301400,0.0,0.0,150.0388641357422
11/25/2022,147.29766134762122,147.8637779088144,146.11578163956008,147.09902954101562,35195900,0.0,0.0,147.09902954101562
11/28/2022,144.14929886495187,145.63906012447168,142.4013177761173,143.23558044433594,69246000,0.0,0.0,143.23558044433594
11/29/2022,143.3051044189075,143.82155926699608,139.39201064327435,140.20640563964844,83763800,0.0,0.0,140.20640563964844
11/30/2022,140.4348271676097,147.70486965569398,139.59063818227912,147.0195770263672,111380900,0.0,0.0,147.0195770263672
12/01/2022,147.19837537475453,148.1120939476033,145.60929037132505,147.2976837158203,71250400,0.0,0.0,147.2976837158203
12/02/2022,144.96372311904042,146.98979196182546,144.65582636544178,146.80108642578125,65447400,0.0,0.0,146.80108642578125
12/05/2022,146.7613684703626,149.88986140908474,144.77501989856773,145.629150390625,68826400,0.0,0.0,145.629150390625
12/06/2022,146.06613272813942,146.29455854436696,140.95127665033309,141.9345245361328,64727200,0.0,0.0,141.9345245361328
12/07/2022,141.21941859472685,142.39135668290947,139.04436503128193,139.9779510498047,69721100,0.0,0.0,139.9779510498047
12/08/2022,141.3882861856932,142.5403719475055,140.13689209211967,141.67630004882812,62128300,0.0,0.0,141.67630004882812
12/09/2022,141.36841557556565,144.5763792342476,139.93824226655906,141.1896514892578,76097000,0.0,0.0,141.1896514892578
12/12/2022,141.72596325780566,143.51367994899726,140.09715808463918,143.50375366210938,70462700,0.0,0.0,143.50375366210938
12/13/2022,148.47955724023083,148.94635037168482,143.25546589935428,144.47706604003906,93886200,0.0,0.0,144.47706604003906
12/14/2022,144.35785959112363,145.65891522020638,140.19645774231861,142.2324676513672,82291200,0.0,0.0,142.2324676513672
12/15/2022,140.14681691071019,140.83210955761993,135.10148997822154,135.5682830810547,98931900,0.0,0.0,135.5682830810547
12/16/2022,135.75698557450488,136.71042433221177,132.81718323653095,133.59185791015625,160156900,0.0,0.0,133.59185791015625
12/19/2022,134.18776388687704,134.27714592584528,130.42364041774078,131.46646118164062,79592600,0.0,0.0,131.46646118164062
12/20/2022,130.49316518534027,132.34046991187157,129.0034037979646,131.39695739746094,77432800,0.0,0.0,131.39695739746094
12/21/2022,132.0723249847124,135.87618468372685,131.8438991203074,134.5254669189453,85928000,0.0,0.0,134.5254669189453
12/22/2022,133.43296275091745,133.64152085088406,129.41060412199468,131.32742309570312,77852100,0.0,0.0,131.32742309570312
12/23/2022,130.02637469119406,131.5161361085835,128.75511282739268,130.9599609375,63814900,0.0,0.0,130.9599609375
12/27/2022,130.4832474530843,130.5130414704142,127.84140011582228,129.1424560546875,69007800,0.0,0.0,129.1424560546875
12/28/2022,128.78489956921987,130.13561711754596,125.01084207139421,125.17967987060547,85438400,0.0,0.0,125.17967987060547
12/29/2022,127.11636631482602,129.58936800134032,126.85814647325702,128.72531127929688,75703700,0.0,0.0,128.72531127929688
12/30/2022,127.53352248928758,129.0630043270669,126.56020828792721,129.0431365966797,77034200,0.0,0.0,129.0431365966797
01/03/2023,129.39073780676358,130.00650098147304,123.32244263957944,124.21630096435547,112117500,0.0,0.0,124.21630096435547
01/04/2023,126.02387869336417,127.78180134126632,124.22623574390637,125.49749755859375,89113600,0.0,0.0,125.49749755859375
01/05/2023,126.26223174808351,126.89786262199395,123.90841377283684,124.16663360595703,80962700,0.0,0.0,124.16663360595703
01/06/2023,125.14987775344896,129.40065435939678,124.0375199688127,128.7352294921875,87754700,0.0,0.0,128.7352294921875
01/09/2023,129.57945024285453,132.4993850669957,129.00340733870235,129.26162719726562,70790800,0.0,0.0,129.26162719726562
01/10/2023,129.37086864665307,130.36404286822778,127.24547641866863,129.83766174316406,63896200,0.0,0.0,129.83766174316406
01/11/2023,130.35412628547778,132.5986947376574,129.56952526006646,132.57884216308594,69458900,0.0,0.0,132.57884216308594
01/12/2023,132.9661827911385,133.3435787275284,130.54283502596002,132.4993896484375,71379600,0.0,0.0,132.4993896484375
01/13/2023,131.12878761949952,133.99906043393142,130.76131801720834,133.84014892578125,57809700,0.0,0.0,133.84014892578125
01/17/2023,133.90966114145823,136.35286085729862,133.21444232616352,135.0120849609375,63646600,0.0,0.0,135.0120849609375
01/18/2023,135.88610523043243,137.66388043157554,134.1083148746533,134.28709411621094,69672800,0.0,0.0,134.28709411621094
01/19/2023,133.1647999523524,135.3199861704186,132.85691837186238,134.3466796875,58280400,0.0,0.0,134.3466796875
01/20/2023,134.35662194566166,137.07792506139188,133.303859582205,136.92893981933594,80223600,0.0,0.0,136.92893981933594
01/23/2023,137.17722358305448,142.34174184526063,136.95872403405485,140.14682006835938,81760300,0.0,0.0,140.14682006835938
01/24/2023,139.35226577130828,142.18281822585527,139.3423394852482,141.55711364746094,66435100,0.0,0.0,141.55711364746094
01/25/2023,139.92831292546484,141.457794530821,137.86250876362064,140.89169311523438,65799300,0.0,0.0,140.89169311523438
01/26/2023,142.1927398993167,143.2653697897825,140.9314044973845,142.97735595703125,54105100,0.0,0.0,142.97735595703125
01/27/2023,142.18283236349689,146.22504376861514,142.10337660321017,144.9339141845703,70555800,0.0,0.0,144.9339141845703
01/30/2023,143.97055408936905,144.55652329289205,141.8749556971805,142.02392578125,64015300,0.0,0.0,142.02392578125
01/31/2023,141.72595613719017,143.354761228522,141.3088247893091,143.3050994873047,65874500,0.0,0.0,143.3050994873047
02/01/2023,142.98727594088535,145.60925495047604,140.35537064599407,144.4373016357422,77663600,0.0,0.0,144.4373016357422
02/02/2023,147.88364983537028,150.14808606722812,147.1586368267885,149.79055786132812,118339000,0.0,0.0,149.79055786132812
02/03/2023,147.01959541833034,156.30578150110725,146.82096358250018,153.4454345703125,154357300,0.0,0.0,153.4454345703125
02/06/2023,151.52859854392088,152.0549796699713,149.75080819737352,150.69432067871094,69858300,0.0,0.0,150.69432067871094
02/07/2023,149.61176760387022,154.1704337495785,149.61176760387022,153.59439086914062,83322600,0.0,0.0,153.59439086914062
02/08/2023,152.8296542679531,153.52487319304961,150.13814545587863,150.88302612304688,64120100,0.0,0.0,150.88302612304688
02/09/2023,152.73033541552053,153.27658428560338,149.3932693192212,149.84019470214844,56007100,0.0,0.0,149.84019470214844
02/10/2023,148.66647825616155,150.53648644568855,148.42774702487543,150.20823669433594,57450700,0.23,0.0,150.43823669433593
02/13/2023,150.1485454554566,153.44096896610014,150.11870595119737,153.0331573486328,62199000,0.0,0.0,153.0331573486328
02/14/2023,151.31232901179808,152.9535776062572,150.05902432148076,152.3865966796875,61707600,0.0,0.0,152.3865966796875
02/15/2023,152.2970804238483,154.67439038274873,152.06830583254452,154.5052947998047,65573800,0.0,0.0,154.5052947998047
02/16/2023,152.69495536853472,155.49999027127097,152.53581640052838,152.89390563964844,68167900,0.0,0.0,152.89390563964844
02/17/2023,151.54111618875172,152.18765899572864,150.04908031624456,151.74005126953125,59144100,0.0,0.0,151.74005126953125
02/21/2023,149.4025348069726,150.49670060928622,147.62204519532594,147.69166564941406,58867200,0.0,0.0,147.69166564941406
02/22/2023,148.0796038957193,149.1538717038383,146.3786912495295,148.11940002441406,51011300,0.0,0.0,148.11940002441406
02/23/2023,149.2931353303864,149.541808025058,146.458275717796,148.60679626464844,48394200,0.0,0.0,148.60679626464844
02/24/2023,146.3289462499006,146.40852332547482,144.94632681457074,145.9310760498047,55469600,0.0,0.0,145.9310760498047
02/27/2023,146.925751774328,148.37799151687287,146.66712251059016,147.13462829589844,44998500,0.0,0.0,147.13462829589844
02/28/2023,146.26926061852384,148.2884813892963,146.05042746504142,146.62734985351562,50547000,0.0,0.0,146.62734985351562
03/01/2023,146.0504165651183,146.4482867175158,144.2400724628308,144.53848266601562,55479000,0.0,0.0,144.53848266601562
03/02/2023,143.6134545750437,145.93108583150152,143.1359920895942,145.1353302001953,52238100,0.0,0.0,145.1353302001953
03/03/2023,147.253988562387,150.30769596517774,146.54776674161596,150.22811889648438,70732300,0.0,0.0,150.22811889648438
03/06/2023,152.97347901816434,155.47016243697976,152.64524443729124,153.01327514648438,87558000,0.0,0.0,153.01327514648438
03/07/2023,152.88396165866814,153.2122114198132,150.3276143834854,150.7951202392578,56182000,0.0,0.0,150.7951202392578
03/08/2023,151.9986858536599,152.65518536875717,151.02389320194862,152.05836486816406,47204800,0.0,0.0,152.05836486816406
03/09/2023,152.74469885129204,153.71949147084382,149.43237705560682,149.79046630859375,53833600,0.0,0.0,149.79046630859375
03/10/2023,149.4124908183281,150.13861075084444,146.82628902946112,147.71156311035156,68572400,0.0,0.0,147.71156311035156
03/13/2023,147.02521614531622,152.32691890026754,146.91579957147016,149.6710968017578,84457100,0.0,0.0,149.6710968017578
03/14/2023,150.47680383786826,152.58554320830987,149.30307612874327,151.77984619140625,73695900,0.0,0.0,151.77984619140625
03/15/2023,150.38728809452823,152.43634849082213,149.12402666639323,152.177734375,77167900,0.0,0.0,152.177734375
03/16/2023,151.3521413592778,155.62931442757105,150.8348979427509,155.02255249023438,76161100,0.0,0.0,155.02255249023438
03/17/2023,155.251315431779,155.90781489058338,153.46086926130096,154.1770477294922,98944600,0.0,0.0,154.1770477294922
03/20/2023,154.24666967132887,156.98206866250376,153.3315410160227,156.5642852783203,73641400,0.0,0.0,156.5642852783203
03/21/2023,156.48474098938001,158.55368419347982,155.70886831562402,158.434326171875,73938300,0.0,0.0,158.434326171875
03/22/2023,158.45421605358433,161.27913372272772,156.9721215914886,156.9920196533203,75701800,0.0,0.0,156.9920196533203
03/23/2023,157.9867216798227,160.69228152915832,156.84281829728235,158.086181640625,67622100,0.0,0.0,158.086181640625
03/24/2023,158.0165505839538,159.48868843392353,157.01191853393632,159.399169921875,59196500,0.0,0.0,159.399169921875
03/27/2023,159.09082636642628,159.91642143440507,157.03180941777293,157.43963623046875,52390300,0.0,0.0,157.43963623046875
03/28/2023,157.13128131197888,157.64852469355822,155.15184147819755,156.81297302246094,45992200,0.0,0.0,156.81297302246094
03/29/2023,158.52385152978854,160.19493979325281,158.50396864384618,159.9164276123047,51305700,0.0,0.0,159.9164276123047
03/30/2023,160.67237554046594,161.6073871569827,160.4137614418063,161.4979705810547,49501700,0.0,0.0,161.4979705810547
