,MSFT,AAPL,NVDA,AMZN,GOOGL,META,GOOG,CVX,TSLA,LLY,UNH,AVGO,JPM,V,XOM,JNJ,HD,MA,PG,COST,MRK,ABBV,ADBE,CRM,AMD
0,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,
13,80.02721957,63.44277551,88.32530438,91.17627966,92.95874885,58.31300528,93.20457251,68.20928891,79.53874374,49.97266615,86.28301239,39.15072939,86.10815063,92.33957203,67.84264099,97.32880753,85.81281754,99.72139117,60.81584592,69.51955546,80.37011489,79.44390008,84.63671176,84.68954277,74.13133978
14,80.92329591,63.61887812,90.32896695,93.4584426,94.03252797,66.24815661,94.4093561,57.31514168,80.25767311,40.03439456,87.30189814,41.36970189,84.35365396,92.67021058,68.14754928,45.19354225,86.20309128,89.84323343,39.48391266,64.35874621,81.97436331,71.31116101,86.45909676,85.38539461,77.53479282
15,79.85887133,46.58009907,81.36888583,89.88398726,88.15018653,57.89829432,87.63823846,59.00908614,66.20474114,39.05049415,85.80436077,31.81666176,87.65053041,91.34340845,69.57646457,46.37026065,87.32924261,88.28784158,35.94586076,66.63700962,74.40705641,71.67687251,76.43466005,80.96936657,69.70219227
16,81.52702103,35.33909393,81.71433564,91.33440593,89.69388433,59.71447979,88.5817278,54.36235821,54.02434989,47.30294783,86.04073185,22.82368184,87.70784346,92.15396138,67.31419468,56.20166083,82.65089071,89.93494616,36.19546325,74.56026156,74.9810272,78.12235671,75.33517111,71.8384262,61.04043148
17,85.81792438,37.4305309,85.41124698,92.66905572,90.36885245,64.21873168,89.36196724,57.02201027,59.13725735,63.02268944,88.15789258,30.55464117,88.85868702,93.26839945,71.27478139,59.40088159,84.59559609,91.38077703,33.34969515,76.13935121,78.22430764,90.5279333,79.74054288,77.24191414,68.60349764
18,84.11517033,28.59160163,86.85460674,93.38106261,89.11648496,53.87113006,89.05047081,43.36404903,64.57667303,65.78392944,83.75060244,26.25026134,87.15779517,77.34933981,59.14625884,52.1260085,73.56650166,78.89665466,29.75630157,73.13481102,72.60815012,87.30961574,68.99119688,73.7391975,72.53735546
19,71.27798056,26.69816606,77.20333508,94.16717678,79.15149759,56.0346044,76.00351441,33.11894264,59.81441501,53.33009942,54.15436979,23.27063256,73.4121991,66.66833887,48.17718111,47.39084157,61.8711355,70.9640806,30.58945933,71.03695214,61.28259721,68.5573841,64.90889974,65.21914882,62.31147229
20,78.17762711,29.04923819,79.07110381,94.61422112,80.40756848,55.4693656,77.84132723,33.741379,65.99462145,32.78863201,54.36420857,35.62625002,75.54599609,69.09127918,52.21219656,35.58315527,58.91951686,74.6212814,28.15209367,57.79841974,49.42258626,60.58139656,69.13787659,70.90365231,70.86348386
21,72.02168637,30.86622559,68.64815758,68.3369396,79.73552328,65.55598827,75.60632807,34.93694208,60.0655571,38.10095024,51.32826737,29.02851013,79.36727488,73.61685231,62.82300865,42.26892454,55.77088944,80.39523511,26.33674682,52.90834269,53.63317429,65.45368241,67.965898,63.16139849,62.29032156
22,56.24909154,19.61460972,57.83553228,73.53109192,42.15854859,59.02983037,42.70970935,21.60067924,54.34984633,34.35433104,45.47307264,27.09288829,58.2207591,48.78448311,38.93977342,36.98316737,41.58058943,70.00759756,21.46860878,45.55557647,45.02956421,63.06958147,57.61406326,52.76671251,51.36436715
23,41.37571817,16.12730218,39.03442608,62.49118881,28.8336447,43.91654562,29.03263061,15.9944352,45.37184084,26.07155783,31.66157757,23.3537973,36.22716597,36.12518867,27.15922712,26.0528096,27.68687597,51.91701473,15.36899481,30.45041322,34.98690316,53.01031003,46.63173995,41.12664101,42.52770789
24,53.13282015,36.0857402,49.60852217,69.09950283,37.13517432,50.09480804,38.42066053,30.79407005,46.12983748,28.58412159,40.17523363,38.55069552,48.80667748,47.76525773,24.8529513,30.42694414,42.73396336,60.55496555,24.8799049,36.61791553,31.6760339,55.30266634,54.01490497,48.6148022,43.47967586
25,47.8004123,31.74455185,52.03675989,63.18686578,31.86455811,43.55039364,32.4515953,28.5490686,54.96616746,26.1528073,41.15447658,36.63943163,51.18752045,46.96806996,22.71504541,29.88490392,43.13568666,59.21157397,23.70619755,33.98120983,34.65165015,58.43000715,50.22039285,50.3161752,43.00028075
26,37.08186986,27.29620789,44.0321262,51.18965707,25.466473,35.23911316,26.04672213,25.39486749,37.22044348,22.1438957,32.71945574,32.16817872,38.52037328,35.44201556,21.48684114,24.16373793,33.07187469,43.78633427,20.57096558,28.43280026,30.70808839,50.36901662,40.01568324,34.76802489,39.44101498
27,46.05849617,30.31452962,53.89149644,49.52432889,36.55649424,41.56516117,36.45371023,28.79504506,35.24077341,31.27430389,39.17418907,38.32269389,44.87908701,41.95909645,21.07772727,32.83830342,37.58781142,51.47453127,20.04233444,33.79590343,31.72674383,54.10964501,44.77862388,43.9141111,40.69311337
28,48.43291749,43.04613576,51.19017827,56.10351132,38.66931427,41.96944715,40.00435845,30.16607879,39.0921881,31.36011895,45.13267001,46.21084665,49.32169948,46.99532924,24.49449248,34.71563343,37.53138858,55.73121351,29.24539013,34.64577275,35.79282553,54.92694771,50.94475793,48.08589404,45.66669255
29,50.17336002,45.80499162,54.0099082,59.5473036,38.59918009,38.82592484,40.04512011,29.29292314,44.4093814,31.27598855,46.27108822,47.39932443,51.04632381,46.75148967,24.2822302,34.28330907,37.19069216,58.27547227,30.28721108,41.94049898,33.74448915,54.81014185,52.76090941,46.06464557,46.96129793
30,52.58604857,50.595832,58.89637786,63.52866177,43.47779427,47.15493938,44.51139344,30.36252978,43.70980485,35.11857859,48.84589488,48.89843487,56.98632058,52.26390743,25.21282756,33.8585041,38.89494031,61.25738236,28.1352093,48.36787445,33.74448915,56.54463026,57.41997626,49.59342771,52.12130297
31,56.83520755,58.01022074,61.44591498,64.62755404,47.9551414,47.68479044,49.10905413,28.84235191,50.95736802,39.51565283,45.79758964,52.29072094,57.99955664,55.18507731,24.70195704,38.28819013,39.94425356,63.77799849,38.1242099,55.25292363,41.7020241,59.0685924,63.60501304,58.58827969,51.99160424
32,54.94342832,57.09078098,59.36934509,62.1659165,48.9218828,44.82475574,50.29069406,28.30132392,51.764942,43.47445947,49.88560883,49.78158882,55.5622868,54.12725599,26.81010664,43.31963958,43.03214022,64.86699316,39.12495767,55.37705482,43.70601763,63.68628296,61.2901802,57.88288189,47.30160614
33,56.63902896,56.09908356,62.08747633,64.36470238,50.84340151,43.37020477,52.0308402,26.69722049,51.30364923,39.33065511,46.80992788,50.41777209,55.63485228,54.47693375,25.00524164,39.22934684,42.67078187,64.21727341,35.07361795,49.07322648,37.6240466,62.41561239,62.76008496,60.79593165,49.93081287
34,52.97156402,54.72238492,56.23459874,65.94431129,53.22335879,46.02486763,54.03948295,24.24746532,50.31770568,39.33065511,45.11859377,49.49280619,56.84906281,50.39198068,23.17611934,37.61873396,37.86368874,57.90819551,31.96201341,45.25132727,35.86005866,62.26456245,61.19171935,61.04907454,46.20682668
35,53.60287137,56.81477603,56.60703564,66.21219723,52.19214877,47.53051971,52.77713407,27.3509374,57.9389092,38.25845151,47.72437783,50.21091507,56.1253456,50.26352569,29.44510193,37.61873396,42.47197876,58.8142139,35.33205777,46.83185016,36.01034113,61.46360487,61.79249777,56.57076249,47.88129534
36,59.31309718,60.89738045,58.83518711,67.86153346,56.48223239,53.13582535,57.3676445,36.46904961,60.89070105,45.22665335,51.60071921,54.38258172,61.91811397,56.37139505,38.71701093,43.52879205,47.4843506,62.67355632,36.51730041,52.49350642,38.34384749,63.19704247,68.90134425,60.68398849,51.02781305
37,62.23471804,65.01695859,59.2229389,70.2065991,59.81486957,55.10572736,60.81837553,42.27722896,63.41580838,50.71742622,56.05838981,53.54046002,65.03346823,59.82975547,44.84053223,43.66500376,47.67188695,65.30274859,39.79898756,57.07924415,46.65407356,66.95059074,70.87395678,63.86216925,55.43680325
38,58.19752439,63.80692035,58.74620111,67.78710349,52.54437151,50.28906781,53.78090005,40.32190754,58.54178311,45.62021338,53.94556075,52.23387578,59.93413685,56.29772108,40.39423502,42.7761162,42.50098894,61.04518149,36.02947029,52.17935461,40.09985564,59.2941777,64.76132662,63.27547056,56.75456649
39,56.79896643,63.21708221,55.02202883,67.84336013,49.20234947,46.34169911,50.43363843,37.16217364,53.11941389,40.62862228,46.20097955,46.49890572,53.92706303,55.06384894,35.42557876,38.9545798,38.95723361,60.67189331,30.30162183,53.44972525,37.95708709,54.33648283,65.06340697,62.51946802,50.60180879
40,53.81897988,56.69511424,47.24448604,63.04943386,42.27525519,43.55128869,42.95731093,37.53647763,46.08741947,39.19896433,44.35710748,43.47243595,48.14382363,48.32615365,34.04201001,34.17825179,35.83447075,55.76798857,31.34895874,50.0993829,35.8137162,50.60490113,59.56446519,68.39709058,47.81086985
41,54.37934749,58.48398286,50.57234315,64.02908665,45.5102751,44.57809528,45.28908563,36.75065678,48.61774392,42.27017287,45.3731401,51.61239559,47.85015521,49.29936024,35.79240475,38.95282583,34.49831757,58.21921316,35.95523971,50.6339984,40.41290892,52.71376933,63.58456777,72.08807517,46.62401418
42,56.07266506,59.39463424,49.87591625,67.24215133,48.12228163,50.02058814,48.20247986,41.71147897,47.60137823,44.22361459,49.64195722,47.79833725,52.7589463,52.2074409,39.35759492,41.81567345,41.07536824,63.25069165,40.22078116,54.40413693,40.69029811,53.81100394,64.95185667,72.88254812,48.16375751
43,54.88279892,59.05159777,54.78113865,69.03137409,49.62575942,49.16772793,49.20417975,43.29738644,44.67494354,42.54144162,46.91883407,51.72877611,53.03258697,49.92908397,39.06560241,38.6558381,40.94038862,60.99694379,39.25839185,54.36256807,40.18665083,51.52655189,65.80959369,75.45139058,46.01928911
44,56.55807202,55.29180054,54.49880529,69.95835011,53.00366449,54.46731642,52.68308943,43.92176157,47.44504123,43.67252824,48.42829065,47.91214733,51.64731279,52.09799452,33.37649036,41.15686319,36.94032661,63.35906722,36.28066736,46.51234074,41.51199258,51.84677733,70.27913813,76.48139037,53.20018712
45,58.31746323,58.59800168,53.88200298,70.83464879,56.21062345,52.41577745,56.2997667,42.61836542,45.52897877,49.84004124,45.20253335,47.81497432,51.67890696,53.122196,32.99912469,49.3476724,36.14489133,63.41586837,40.83271827,43.74161669,43.79973164,56.29673803,69.35309458,77.70227346,49.23282585
46,64.11173005,63.255546,57.16482223,74.04698073,62.29022747,56.16644893,62.68990376,54.18285514,44.36523341,52.6145473,46.26480845,54.5889085,60.7891551,58.96947916,35.46856835,53.37466391,44.61373131,68.63921276,42.57799689,49.36318974,46.73953046,60.23674003,73.24100946,78.90451173,45.57282834
47,64.68795113,65.63826822,60.40490814,76.09274252,63.18091646,55.40163716,63.44414897,52.90697848,55.90048363,50.24509353,42.86432409,61.69240129,59.40037513,58.05006906,39.19832442,50.46912732,41.1975761,66.83625796,40.83491154,50.81014947,48.42168068,57.80007776,72.88162807,76.24809032,43.26373667
48,54.9402373,61.33070476,58.21063231,72.85453207,55.91081116,50.83383685,56.21865661,51.89697899,53.50956968,50.70645109,49.17154092,59.88845573,54.43124814,54.52379681,36.80630493,54.39912778,39.39430616,62.94454501,40.25705833,47.29158142,48.50128837,60.33113062,70.3029325,76.02934066,45.25520145
49,52.90307192,57.7616603,59.01619872,73.19385974,57.71904155,54.10256082,58.41160078,47.92598007,44.93221566,47.84009778,47.07781685,59.16391378,50.25684007,52.47724223,33.88909819,49.41564674,38.15130082,60.72935665,37.33122289,42.58590525,44.30324542,58.23007188,67.4288525,77.76097887,41.58716096
50,53.98584193,58.12187091,59.50588736,70.28176366,58.07372106,53.55478891,58.42943426,49.33847003,44.41302883,49.06169009,52.76986383,64.43715522,51.15673331,54.91688704,38.51631809,51.17165976,39.59252736,62.06998859,36.03839388,44.43729188,48.12100948,49.11152334,67.88937263,74.23181269,43.35307359
51,55.39149153,56.5633898,60.47228135,66.77471307,53.5224125,55.36860933,54.5537225,48.76863926,42.24397437,56.41790064,50.46047246,51.54944735,51.80430981,58.04666294,42.23334858,52.65464183,41.56980239,64.58022494,38.13589225,45.21558996,51.46490685,46.71471958,74.03200573,68.77490912,43.5369045
52,48.84858463,50.29305976,49.82380578,58.8269495,45.39376547,38.76171456,46.0286652,44.1609073,38.52960324,48.7491602,46.64706827,44.21957005,48.64417846,53.34615438,38.73844998,44.56686339,38.71752313,59.37031149,36.79322793,42.17584891,43.91644057,43.56196399,67.06217309,64.71716528,42.93669192
53,49.74579903,50.16096972,57.17405354,65.6674037,44.48923003,34.8049645,45.57797597,46.36549918,37.16965423,47.33193779,49.19278841,42.51962698,49.04878272,58.05689421,38.17723932,47.03724089,41.19387912,62.55724228,35.28280468,49.03997959,44.00147836,45.03625035,73.17213716,65.03136791,38.37832262
54,47.32469744,42.25305678,56.12152705,64.37925187,44.0903876,36.7597476,44.07359705,54.43283518,41.58128981,46.80278188,44.01561144,45.6801934,49.4387619,52.39321503,43.91899585,46.99073144,40.95846829,58.08300941,30.40535799,46.65430814,44.45504922,44.63122725,67.97039329,52.68777509,41.512823
55,38.88915226,38.29032987,49.64668782,55.12761675,36.16622988,32.90401798,36.19889972,44.87448073,38.01018762,40.4042885,36.14341562,43.94309537,35.44420836,43.63223601,38.30054672,39.06749744,36.56974127,47.26483781,28.31434507,40.91090045,40.43431156,26.33286355,58.23835597,43.23083251,36.80805738
56,32.78324899,32.91849353,42.63612124,45.68108653,32.11826922,28.91236702,32.13009991,43.11681929,34.74082974,35.06118169,33.86357651,43.15042557,29.85766739,37.39805762,36.318621,35.23837001,31.86860901,41.40521332,26.74244908,38.24975078,36.05941252,25.82433543,51.3576547,36.30839173,33.53380369
57,52.91533699,48.50002293,52.08137775,55.67392235,39.64971584,30.02598448,40.42424056,50.05199456,36.78561133,41.71984582,43.30374434,48.01446466,41.08279529,47.27463492,42.18169516,41.44600902,42.34361162,50.89316651,30.87516969,50.53220759,42.05085888,24.11596075,63.1867592,47.65946992,31.48697164
58,43.70876924,42.4870266,40.30772466,46.65848663,32.91625463,25.07577793,33.68366968,48.20916065,27.8776058,40.09838289,42.19939802,45.34070223,36.95285231,41.06434774,41.08081729,41.1124259,39.89193568,44.18391789,40.80147126,44.45719168,40.18426557,21.78765555,49.17660679,39.12481526,27.32714047
59,43.55727904,40.23169409,38.25917372,39.0574156,32.69306394,26.42538272,33.61591333,42.02659526,22.7900827,45.96949993,42.96147345,39.8686076,36.63776687,40.34212694,37.91910793,41.78520659,40.06779605,41.43849023,47.03374501,45.25822701,51.00635223,27.03111384,48.21652811,37.8105954,25.74541959
60,48.10875256,42.52798362,45.57413729,41.54506479,40.57298828,36.67701586,40.15327576,47.51928429,28.28920624,47.44867807,38.41593025,39.18643229,42.73174969,46.80504974,46.83169702,43.80192269,47.29181209,49.00269352,49.43605434,52.91996732,46.78834562,27.90631167,51.10474665,45.11222483,31.1652566
61,42.68633332,41.08944546,40.28366783,34.38983116,36.99584843,33.41355682,36.54902659,43.40969355,25.13732581,41.74002532,43.03187185,34.29632018,38.44644638,44.38337426,41.83675986,36.76709773,39.43650541,44.42861868,40.90028279,44.93802343,39.90930535,25.17639958,48.00926481,43.50384409,26.629912
62,45.54652062,44.24666546,43.1815343,37.47710916,38.43863302,34.4415231,38.18680823,50.09721703,33.88401211,49.01801908,51.97259782,43.03697752,42.7619056,46.35189378,49.36785198,46.53042259,41.13238447,45.76105465,46.50839792,44.75882639,45.77606556,24.47324301,51.07470834,45.97238411,27.06952398
63,51.30798171,49.71202555,43.78954051,40.27147336,41.08743741,33.65658826,40.9606462,49.25022006,43.11504099,52.68501857,56.19601254,43.22468868,47.23064193,47.84892078,48.8007996,50.96237653,47.86039094,47.65639378,49.38729299,49.28570976,48.73411215,30.14827845,57.77408383,51.68476282,31.90286338
64,51.41362324,51.60030831,41.19705702,46.04575604,41.80376303,39.85371779,41.60301843,55.7227409,50.33955111,52.75408404,56.47019811,42.73363117,49.50678687,51.1686954,53.23585058,51.59166859,50.64986034,50.85500868,48.20346594,50.3841299,48.67058095,29.40903237,56.39710638,50.83300765,37.01145628
65,46.71937937,44.86214085,37.67321463,41.20008878,37.95497986,37.92802722,38.12767801,49.59027851,48.09101982,46.31244652,50.28447213,37.68869815,43.21401432,43.60829824,48.6933999,46.05442283,43.68060444,42.7262306,46.42961258,46.94885339,41.80308778,27.03282622,52.03644301,45.44403007,32.68132133
66,48.0034756,47.64399644,38.59349233,41.32160651,40.58751652,39.01061536,40.30224787,52.31551477,44.85141246,48.19821962,48.89606139,43.36922464,46.64341829,46.2780957,48.6933999,49.16133016,41.15277561,43.74226348,45.12466946,47.70342631,57.32281645,28.81708718,52.48585351,47.65948849,31.89715752
67,52.79121017,52.58091645,47.57621305,45.61330536,44.67840131,48.44240985,44.35666734,58.05968294,50.45868733,54.76351341,53.46356257,47.74758214,51.70276028,50.7263709,56.86032862,50.86189372,42.94889994,50.24728184,46.38682185,46.3466791,58.72002809,36.3372866,56.67067683,52.08139043,40.53970345
68,50.37639614,51.26322314,46.59553055,44.54580983,42.48230261,49.94324351,42.13527985,58.80452592,49.11074265,52.88229314,47.90946697,48.23792321,47.36992205,48.61498931,58.03742889,49.42820988,42.06015141,47.08792945,45.84602996,48.36938013,56.95532266,36.38337975,55.78227423,51.4102935,38.66106918
69,54.18239904,53.87577196,51.93659797,47.63310767,45.56288255,47.11610227,45.30501925,58.74835534,46.67114123,54.7935767,50.55649531,47.48857713,53.47884872,51.59274533,57.05937566,51.33438524,43.0670855,50.54984137,43.24035437,55.2559567,59.40196174,34.34765714,58.38197001,55.59319981,43.2622826
70,52.91194067,54.78172862,49.94199145,45.3863941,45.29585392,47.95781175,44.62485148,60.16240491,49.15681203,56.26074415,50.60269689,53.98430545,46.9299098,50.80621811,59.24316303,51.79908274,42.18286501,49.78784332,47.14918603,55.39423661,61.28885009,33.95727511,55.33102471,50.58910293,41.33580619
71,55.36880106,56.4823598,49.93533297,47.0140114,47.9402311,48.37978224,46.93141649,61.7582612,45.80359086,57.63805815,57.11960332,55.88582743,46.74916295,53.5019246,61.61662588,54.6002054,45.67883394,49.18521657,48.72278625,63.12612244,66.97773387,36.03602524,57.36633197,51.37793754,44.19060606
72,59.35025007,60.07269335,53.93868243,55.35337458,55.58462559,53.40642431,55.2666938,63.30089114,44.54203948,56.67703975,64.07446144,57.72089119,46.74916295,57.73940619,60.47877293,51.17286762,46.70090676,55.64593623,47.57857888,64.77299404,69.03093926,38.70728589,60.97793915,58.41953568,51.08058225
73,60.09677832,59.20322377,53.05512481,58.08972747,54.55489615,50.24238075,54.73443533,67.66308265,47.06665012,55.67734142,61.27830413,55.46675314,44.7716404,59.15898852,63.55085338,44.2574099,55.89766917,57.11714268,46.0891594,65.3711865,66.51664013,40.67470117,60.90609211,60.16964157,48.67270695
74,59.05508058,49.48483766,47.77505872,61.19108608,57.5539841,52.53347664,58.00524418,67.26176787,49.98229815,55.80326784,60.43288149,49.01423972,50.81386413,57.56649645,64.22385186,43.87250394,50.62293667,56.30896899,31.21800744,62.16148674,64.49286063,38.2989324,56.73080088,59.20261371,45.09573025
75,55.56614955,39.64069045,47.54565539,56.62423632,54.22897174,49.94308042,54.03715409,62.20495968,45.99328076,52.1342808,59.46651712,44.28260179,50.19779076,58.12674203,61.64951657,41.82180653,50.49325224,52.85483628,27.79989855,58.89584519,65.26514003,37.5594949,54.00413343,56.18788513,43.44529362
76,56.44002661,39.0731806,44.2001771,55.17272657,53.26992723,49.31003913,52.58890444,64.7909332,43.38963379,57.14734178,58.43152605,41.52258431,48.82091332,58.76195858,63.771911,42.37586146,51.72971493,50.02929779,25.69240496,58.43608141,70.43985885,39.31368691,54.06407236,53.96819638,44.35905632
77,49.72927612,36.38516225,42.41673868,47.33389672,41.69377039,41.40943505,42.1162424,61.10394511,43.43481364,56.532096,58.24956777,38.00541463,47.47062546,48.95036095,56.55728043,40.80050748,48.89704904,46.47787284,24.44508561,56.53485126,69.18909801,35.86778197,46.07768578,45.60279063,45.31065124
78,47.51913083,37.80749403,39.50850987,47.34504737,41.78696388,41.40943505,42.42834726,61.51217525,42.31555385,60.86337476,59.0282046,38.67975241,46.35540615,48.78536993,61.03246023,42.83868304,51.21893392,45.26129076,23.94434376,59.02987754,65.58351221,37.52933549,45.52064746,44.56392646,39.74701312
79,52.94139026,38.98693799,46.90085061,54.79483139,47.07534846,59.233068,47.24322459,64.82526395,44.95696735,65.79263177,61.45326528,40.30749502,46.7085223,62.20699839,65.55189562,47.13694871,64.14997798,54.6979276,27.54089438,61.15176584,63.86925977,52.11961382,50.6902314,51.95225632,58.81035962
80,56.78782502,36.50201709,47.79181541,60.48891184,44.5324599,58.47839204,45.09200647,69.36866035,49.43395816,66.37486871,64.77386415,43.01489369,44.69242594,59.16335345,51.13469927,48.01264941,65.03666367,51.00349244,28.0295664,63.2492333,64.1445201,54.75519102,50.67893741,50.68791079,59.53599532
81,50.2644893,42.59869336,46.70455852,59.53012042,41.88822018,56.3227315,42.44200938,63.78618118,49.3434871,56.77703359,58.28522087,40.21806719,42.92513137,60.84101375,50.97737732,42.7870898,61.36980793,54.47869121,26.52067111,64.16476198,59.28077174,49.76942452,50.31710858,52.26705869,56.04247365
82,53.93169835,49.42853345,48.67429829,61.17720539,47.65426541,58.26106268,47.64658877,62.88388258,52.47584481,47.80747538,58.81417641,41.39062261,42.92513137,62.05664394,47.80932305,41.47616957,60.99056446,57.2533482,25.333263,62.40398852,52.87612326,59.76075644,53.28638853,56.4063406,58.86776872
83,49.93942515,59.51902907,47.96688221,59.15508077,44.50128153,60.50387137,44.82198008,64.25605746,53.11378052,46.85098815,53.32828916,39.94909017,40.35782734,58.54598802,47.21683631,35.3729835,62.85200315,63.91649621,22.43022868,55.54237213,48.55934385,56.06230282,49.46115521,55.6948495,56.3706023
84,51.39567614,59.88824618,53.78807404,59.43057737,44.56843683,57.42159423,44.6763848,65.39331763,44.39947097,43.74822448,54.26338255,36.99620384,38.40206842,60.26003783,46.14921226,34.35359498,56.66425692,64.62021281,26.18134477,53.10119137,50.04488728,55.86517702,55.2125356,58.76586466,55.73407737
85,54.18909403,66.93253161,58.3480564,60.49127164,50.89245951,60.18155045,51.03235834,63.38843276,49.54548838,45.51888876,56.63643819,43.75672225,43.55697991,62.31563798,47.90561217,39.02417472,59.56434006,66.42584739,34.82803236,57.52793199,51.48800808,55.6078256,57.78375834,60.09597809,59.99115171
86,56.78989883,68.08912654,64.35175237,62.75976269,52.87554246,61.58950094,52.60778742,60.91625888,53.70070219,46.67378239,53.04576335,49.76054888,47.30813053,64.53321736,51.85173689,37.53654406,56.32151197,67.41149812,33.07345008,52.33054852,48.92797111,54.28575289,60.26065892,63.40816084,63.35286998
87,55.47792067,68.87369362,65.31440835,61.2306895,52.64012818,62.58472255,52.36514725,64.97984363,53.26528291,47.9649915,50.2156298,52.63775796,53.09380355,65.79443475,53.43450586,35.17778755,58.75609621,68.92227076,31.05182097,55.2341983,44.89937436,53.70014777,63.57380892,66.30605488,63.56556578
88,58.33488835,70.04125692,68.20648665,63.17672788,59.42863419,66.28802174,59.03592694,69.48638565,55.62865089,49.99895648,45.96029661,51.75115398,60.1355921,67.61595243,60.74106222,38.97068474,60.85198172,69.03040113,38.0724955,58.24339178,52.91315398,57.51952845,67.77233739,67.81721688,67.06517012
89,60.66808643,72.32811589,70.35853713,63.31393466,62.57239465,68.83703558,61.97943206,69.68182,54.5153214,57.32314066,52.82961144,57.06630451,62.34908384,67.92901743,66.28360258,45.9356166,62.10872619,71.60502122,43.28833206,56.69125532,53.58514847,60.78778189,68.8256342,69.16956655,68.77513167
90,59.88618628,69.24817562,64.32239502,61.89503615,61.91870481,70.07656758,62.11600005,71.674504,52.08604908,63.13802856,58.58699106,56.90557897,60.5790278,69.55349358,63.89563712,51.99581527,66.64869421,71.9167098,44.7030105,57.33461312,62.19501838,63.21504866,69.38355841,69.18525005,65.13330939
91,60.7424008,68.29775844,64.80435045,61.56513566,62.56754934,69.36427199,62.52363565,72.71586149,46.91773617,65.13303896,63.4445522,58.24993445,60.69082649,66.84116496,65.56560856,48.35169697,67.66847741,68.59224052,44.21705514,57.59722626,62.11886856,66.11894647,63.49907188,59.59591944,67.97421113
92,57.87991937,64.58771176,55.3047478,55.63904065,55.67372536,64.67183763,55.56394104,69.46558091,42.98162419,60.26118664,58.04829932,54.06450269,56.910436,66.33877573,65.32893787,45.63696779,59.74765991,68.26072591,42.39720266,56.35217492,58.42221532,60.93827576,60.70324152,60.4787901,70.0397848
93,57.1850481,66.57725159,55.62640548,57.57001992,55.43759574,62.47455573,56.19993061,68.55172621,44.46307953,54.95900871,60.41574586,52.69254932,57.91632397,65.32922858,66.08693906,46.40358265,56.09785627,68.77540298,46.56022454,63.25869153,61.26653769,62.52846606,61.51765046,61.78675164,73.17355432
94,53.25624976,63.93182389,56.88867208,56.26541105,54.53389935,63.14872944,55.13598488,68.01645395,43.43789814,56.86381409,61.71534794,51.30362685,56.18489781,60.77602352,65.15319148,42.04960374,53.7762075,65.23773446,49.47557381,64.90645216,56.15194859,63.05580036,60.59325096,53.65881936,73.17355432
95,53.889338,62.40583417,55.13024893,54.48528503,50.86727539,60.87717321,51.12715088,59.94985343,39.53175882,58.47902871,63.4654376,46.9530445,48.64302339,60.77602352,61.28967001,43.53309884,57.54274115,62.87637089,46.25264679,62.72786692,56.55401395,64.330071,62.00513633,55.75580794,74.66849557
96,58.09944251,64.19254791,53.42228549,56.69929894,54.9052314,63.26230624,54.94092187,64.25802971,,57.13047352,,50.91727357,52.47250327,,65.05981498,41.98964651,61.38525995,64.26918017,50.41335549,64.06729092,52.34484702,64.82498311,62.01696699,,74.42036848
